===== A. 完全相同的句子（>=10汉字，出现>=2次） =====
[×37] 输入你看到的颜色分布
      - 新达汇.js#新达汇-喷泉广场-高锦睿-帮忙
      - 新达汇.js#新达汇-B1配电房-开门
      - 新达汇.js#新达汇-3F后勤走廊-工服丧尸
      - 樱桃苑（初始小区）.js#樱桃苑-4楼
      - 金谊广场.js#金谊广场-吉祥馄饨-杀出去
      - 金谊广场.js#金谊广场-正门硬闯
      - 金谊广场.js#金谊广场-地铁站厅
      - 长者食堂.js#长者食堂-打门口丧尸
      - 仁济南院.js#仁济南院-门诊大门-记忆闪色
      - 仁济南院.js#仁济南院-急诊大厅-战斗
      - 仁济南院.js#仁济南院-检验科-守卫战
      - 仁济南院.js#仁济南院-住院部走廊-战斗
      - 仁济南院.js#仁济南院-太平间-黑皮丧尸
      - 建平中学.js#建平-前门
      - 建平中学.js#建平-后门-斧头
      - 建平中学.js#建平-后门-匕首
      - 建平中学.js#建平-后门-开打
      - 建平中学.js#建平-后门-内侧-开打
      - 建平中学.js#建平-挹芬楼-1F-西侧走廊
      - 建平中学.js#建平-挹芬楼-1F-东侧走廊
      - 建平中学.js#建平-致真楼-1F-老吴杂物室-战斗
      - 建平中学.js#建平-食堂-煤气阀-战斗
      - 建平中学.js#建平-宿舍-内部
      - 张江.js#张江-加油站-棚子-战斗
      - 张江.js#张江-上科大-食堂-后厨-战斗
      - 张江.js#张江-华大-广场-近路
      - 张江.js#张江-华大-连廊-遭遇
      - 张江.js#张江-华大-白区-围攻
      - 张江.js#张江-华大-白区-工位战A
      - 张江.js#张江-华大-白区-工位战C
      - 张江.js#张江-华大-运维区-遭遇战
      - 张江.js#张江-川杨河大桥-1
      - 张江.js#张江-川杨河大桥-2
      - 张江.js#张江-川杨河大桥-3
      - 张江.js#张江-检测中心-瞎摸
      - 张江.js#张江-检测中心-检测员战
      - 张江.js#张江-检测中心-撤离遭遇
[×15] 三林路-环林东路 十字路口
      - utils.js#?
      - 东明街道路径.js#小区东门-整装待发
      - 东明街道路径.js#三林路
      - 全家和公交站.js#公交车站（环林东路）
      - 安盛街.js#安盛街东侧
[×11] \n<span style='color: #00fbffff; font-style: italic;'>【系统提示】体力+1，当前体力：X
      - core.js#整理整理-喝水
      - core.js#整理整理-吃饼干
      - core.js#整理整理-吃炒米
      - core.js#整理整理-吃磨牙饼干
      - core.js#整理整理-吃小饼干
      - core.js#整理整理-吃夹心饼干
      - 金谊广场.js#金谊广场-4F-影院-吃爆米花
      - 金谊广场.js#金谊广场-B1奥乐齐-搜刮-吃完
      - 仁济南院.js#仁济南院-中草药房-喝花茶
      - 仁济南院.js#仁济南院-护士站-喝葡萄糖
[×8] \n<span style='color:#ffaa00;'>集中注意力，记住那些闪烁的颜色！</span>
      - 建平中学.js#建平-前门
      - 建平中学.js#建平-后门-斧头
      - 建平中学.js#建平-后门-匕首
      - 建平中学.js#建平-后门-开打
      - 建平中学.js#建平-后门-内侧-开打
      - 建平中学.js#建平-挹芬楼-1F-西侧走廊
      - 建平中学.js#建平-挹芬楼-1F-东侧走廊
      - 建平中学.js#建平-宿舍-内部
[×7] <span style='color: #00fbffff; font-style: italic;'>【系统提示】你回复1点体力，当前体力：X
      - 东明街道路径.js#银行-拿水
      - 东明街道路径.js#联华超市-吃香肠
      - 东明街道路径.js#联华超市-补给
      - 全家和公交站.js#全家-吃零食
      - 安盛街.js#安盛街-食品店得手
      - 益丰大药房.js#益丰大药房-击杀
      - 益丰大药房.js#益丰大药房-翻找
[×5] 三林路-东明路 十字路口
      - 东明街道路径.js#三林路
      - 东明街道路径.js#东明路-三林路
      - 反派NPC.js#三林路-路霸-堵路
      - 金谊广场.js#金谊广场-龙头区
[×5] 你推开防火门，走进楼梯间
      - 新达汇.js#新达汇-5F消防通道
      - 新达汇.js#新达汇-4F消防通道
      - 新达汇.js#新达汇-3F消防通道
      - 新达汇.js#新达汇-2F消防通道
      - 新达汇.js#新达汇-1F消防通道
[×5] \n<span style='color:#00fbffff; font-style: italic;'>【系统提示】你回复1点体力，当前体力：X
      - 建平中学.js#建平-远翔楼-4F-高三14班-galgame-普通结算
      - 建平中学.js#建平-远翔楼-4F-高三14班-方便面
      - 建平中学.js#建平-挹芬楼-2F-高一教室-食品
      - 建平中学.js#建平-挹芬楼-6F-自习教室-食品-吃掉
      - 建平中学.js#建平-门卫室-外卖
[×4] \n<span style='color: #00fbffff; font-style: italic;'>【系统提示】体力+2，当前体力：X
      - core.js#整理整理-吃食堂干粮
      - core.js#整理整理-吃火腿肠
      - 新达汇.js#新达汇-4F大米先生-吃剩菜
      - 新达汇.js#新达汇-4F日料店-找吃的
[×3] \n<span style='color: #00fbffff; font-style: italic;'>【系统提示】你回复2点体力，当前体力：X
      - 安盛街.js#安盛街-文具店铁柜-吃喝
      - 夜晚剧情.js#过夜-自己家
[×3] 脚步声在混凝土楼梯井里回荡
      - 新达汇.js#新达汇-4F消防通道
      - 新达汇.js#新达汇-3F消防通道
      - 新达汇.js#新达汇-2F消防通道
[×3] 你拉开一间隔间的门钻了进去，反手锁上门
      - 新达汇.js#新达汇-2F服装店-陷阱
[×3] 新达汇-3F大型综合儿童乐园
      - 新达汇.js#新达汇-3F大型综合儿童乐园
[×3] 你又来到了卡通尼乐园
      - 新达汇.js#新达汇-3F大型综合儿童乐园
[×3] 你快速扫视货架上的标签
      - 益丰大药房.js#益丰大药房-翻找
      - 益丰大药房.js#益丰大药房-左边货架翻找
[×2] 这身衣服留在你手里，一团白布
      - core.js#整理整理-脱无尘服
[×2] \n<span style='color: #00fbffff; font-style: italic;'>【系统提示】体力+3，当前体力：X
      - core.js#整理整理-吃泡面
      - 金谊广场.js#金谊广场-1F肯德基-吃鸡块
[×2] 一个戴银框圆眼镜的年轻女人坐在检验科的台面前，对着镜头说话，语速偏快，有点紧张但逻辑清晰：\n\
      - utils.js#?
      - 仁济南院.js#仁济南院-检验科-手机-视频
[×2] “如果你看到这条视频，说明我可能已经出事了
      - utils.js#?
      - 仁济南院.js#仁济南院-检验科-手机-视频
[×2] 先说结论：这不是病毒，是甲基汞中毒
      - utils.js#?
      - 仁济南院.js#仁济南院-检验科-手机-视频
[×2] 6月24日，黄浦江采样点甲基汞超标近40倍
      - utils.js#?
      - 仁济南院.js#仁济南院-检验科-手机-视频
[×2] 我反复验证过，不是枪头的问题
      - utils.js#?
      - 仁济南院.js#仁济南院-检验科-手机-视频
[×2] 芜湖那边的一个化工厂封存区泄漏了，含汞废水进了长江，自来水厂取水口在下游……\n\
      - utils.js#?
      - 仁济南院.js#仁济南院-检验科-手机-视频
[×2] 唾液里的汞剂量很低，不会立刻致命，但如果持续喝污染水，血汞会突破重症阈值
      - utils.js#?
      - 仁济南院.js#仁济南院-检验科-手机-视频
[×2] 如果已经喝了——我也不知道该怎么办了
      - utils.js#?
      - 仁济南院.js#仁济南院-检验科-手机-视频
[×2] 她侧头听了一下，说：“有人来了，我去看看
      - utils.js#?
      - 仁济南院.js#仁济南院-检验科-手机-视频
[×2] 镜头被随手放在台面上，画面对着天花板，然后中断
      - utils.js#?
      - 仁济南院.js#仁济南院-检验科-手机-视频
[×2] \n体育老师丧尸看到你冲来，抡起旗杆就是一个横扫
      - 上实南校.js#结局-上实南校-第一次-战斗
[×2] 你最后的意识是它面无表情地举起旗杆，又砸了一下
      - 上实南校.js#结局-上实南校-第一次-战斗
[×2] —— 结局：上实南校-第一次-战斗 ——
      - 上实南校.js#结局-上实南校-第一次-战斗
[×2] 你戴上面具，快步走进实验室
      - 上实南校.js#结局-上实南校-化学实验室-面具坏了被毒死
[×2] ————结局：你这防毒面具保熟吗————
      - 上实南校.js#结局-上实南校-化学实验室-面具坏了被毒死
[×2] \n—— 结局：上实南校-二次-战斗 ——
      - 上实南校.js#结局-上实南校-二次-战斗
[×2] 你把手里的水瓶递过去
      - 上实南校.js#上实南校-图书馆-给水
[×2] <span style='color: #00fbffff; font-style: italic;'>【系统提示】你回复5点体力，当前体力：X
      - 上实南校.js#上实南校-储备粮-割开
      - 安居苑.js#三林安居苑-厨房
[×2] \n你们站在了校园后院的空地上
      - 上实南校.js#上实南校-翻窗成功
